Frame Number,Car ID,Lane (Left/Right),Speed (Km/h),Violation
155,5,Right,tensor(5.3961),Yes
156,4,Left,tensor(79.3727),No
156,7,Left,tensor(29.5035),Yes
156,10,Right,tensor(42.0002),Yes
156,5,Right,tensor(5.8793),Yes
157,4,Left,tensor(82.4224),No
157,7,Left,tensor(34.0313),Yes
157,10,Right,tensor(40.7711),Yes
157,5,Right,tensor(4.8804),Yes
158,4,Left,tensor(84.6632),No
158,7,Left,tensor(31.7966),Yes
158,10,Right,tensor(40.2500),Yes
158,5,Right,tensor(3.4730),Yes
159,4,Left,tensor(85.4974),No
159,7,Left,tensor(32.3661),Yes
159,10,Right,tensor(39.0041),Yes
159,2,Right,tensor(3.4800),Yes
160,4,Left,tensor(89.3068),No
160,10,Right,tensor(38.4456),Yes
160,7,Left,tensor(34.5582),Yes
160,2,Right,tensor(2.2038),Yes
161,4,Left,tensor(89.7714),No
161,7,Left,tensor(33.5636),Yes
161,10,Right,tensor(36.9579),Yes
161,2,Right,tensor(3.7809),Yes
162,4,Left,tensor(93.3935),No
162,7,Left,tensor(35.0803),Yes
162,10,Right,tensor(35.9548),Yes
162,2,Right,tensor(1.8930),Yes
162,11,Left,tensor(10.4158),Yes
163,4,Left,tensor(92.8641),No
163,7,Left,tensor(37.0976),Yes
163,10,Right,tensor(36.0809),Yes
163,2,Right,tensor(4.2561),Yes
163,11,Left,tensor(11.1003),Yes
164,4,Left,tensor(97.3664),No
164,7,Left,tensor(35.7638),Yes
164,10,Right,tensor(34.5256),Yes
164,11,Left,tensor(10.2250),Yes
164,2,Right,tensor(5.0334),Yes
165,4,Left,tensor(99.7716),No
165,7,Left,tensor(34.8396),Yes
165,10,Right,tensor(32.3185),Yes
165,11,Left,tensor(11.1554),Yes
165,2,Right,tensor(2.3741),Yes
166,4,Left,tensor(110.4973),No
166,7,Left,tensor(38.2351),Yes
166,10,Right,tensor(32.8864),Yes
166,11,Left,tensor(11.2598),Yes
166,2,Right,tensor(2.4971),Yes
167,4,Left,tensor(108.8843),No
167,10,Right,tensor(30.2242),Yes
167,7,Left,tensor(38.7271),Yes
167,11,Left,tensor(9.5569),Yes
167,2,Right,tensor(2.5259),Yes
168,4,Left,tensor(112.3526),No
168,7,Left,tensor(39.1282),Yes
168,10,Right,tensor(31.1167),Yes
168,11,Left,tensor(11.4811),Yes
168,2,Right,tensor(4.0860),Yes
169,3,Left,tensor(111.1327),No
169,7,Left,tensor(41.9085),Yes
169,10,Right,tensor(29.6150),Yes
169,11,Left,tensor(10.3364),Yes
169,2,Right,tensor(3.4753),Yes
170,3,Left,tensor(115.9391),No
170,7,Left,tensor(42.0886),Yes
170,10,Right,tensor(29.6819),Yes
170,11,Left,tensor(13.4630),Yes
171,3,Left,tensor(121.2877),No
171,7,Left,tensor(43.5635),Yes
171,10,Right,tensor(30.7320),Yes
171,11,Left,tensor(12.6231),Yes
171,2,Right,tensor(0.9941),Yes
172,3,Left,tensor(121.4680),No
172,7,Left,tensor(43.3961),Yes
172,10,Right,tensor(28.8632),Yes
172,11,Left,tensor(13.0564),Yes
172,2,Right,tensor(3.4579),Yes
173,7,Left,tensor(45.4229),No
173,0,Left,tensor(132.3065),No
173,10,Right,tensor(27.3374),Yes
173,11,Left,tensor(14.7209),Yes
173,2,Right,tensor(0.7979),Yes
174,0,Left,tensor(119.5445),No
174,7,Left,tensor(44.9963),Yes
174,10,Right,tensor(25.5098),Yes
174,11,Left,tensor(15.5312),Yes
175,7,Left,tensor(46.2321),No
175,10,Right,tensor(28.5098),Yes
175,11,Left,tensor(15.1834),Yes
175,0,Left,tensor(119.2242),No
175,2,Right,tensor(2.7707),Yes
176,7,Left,tensor(48.2235),No
176,10,Right,tensor(25.3467),Yes
176,11,Left,tensor(15.6614),Yes
176,2,Right,tensor(0.1123),Yes
177,7,Left,tensor(49.4958),No
177,10,Right,tensor(23.7055),Yes
177,11,Left,tensor(15.1648),Yes
178,7,Left,tensor(50.8124),No
178,10,Right,tensor(26.8981),Yes
178,11,Left,tensor(16.9718),Yes
179,7,Left,tensor(49.7429),No
179,10,Right,tensor(23.0087),Yes
179,11,Left,tensor(15.3203),Yes
180,7,Left,tensor(54.0718),No
180,10,Right,tensor(24.3028),Yes
180,11,Left,tensor(16.1386),Yes
181,7,Left,tensor(53.5985),No
181,10,Right,tensor(25.6168),Yes
181,11,Left,tensor(19.1041),Yes
182,7,Left,tensor(53.0115),No
182,10,Right,tensor(20.8136),Yes
182,11,Left,tensor(19.0827),Yes
183,7,Left,tensor(55.9995),No
183,10,Right,tensor(22.0173),Yes
183,11,Left,tensor(16.7390),Yes
184,7,Left,tensor(55.5419),No
184,10,Right,tensor(22.3468),Yes
184,11,Left,tensor(16.0159),Yes
185,7,Left,tensor(57.9112),No
185,10,Right,tensor(22.4922),Yes
185,11,Left,tensor(18.2947),Yes
186,7,Left,tensor(56.3782),No
186,10,Right,tensor(24.2678),Yes
186,11,Left,tensor(21.8311),Yes
187,7,Left,tensor(59.2674),No
187,10,Right,tensor(19.5427),Yes
187,11,Left,tensor(18.5587),Yes
188,7,Left,tensor(64.3762),No
188,10,Right,tensor(18.5245),Yes
188,11,Left,tensor(18.9215),Yes
189,7,Left,tensor(65.3856),No
189,10,Right,tensor(20.5196),Yes
189,11,Left,tensor(22.7415),Yes
190,7,Left,tensor(66.4510),No
190,10,Right,tensor(20.9178),Yes
190,11,Left,tensor(17.6066),Yes
191,7,Left,tensor(71.7493),No
191,10,Right,tensor(19.1272),Yes
191,11,Left,tensor(18.1613),Yes
192,7,Left,tensor(79.6360),No
192,10,Right,tensor(19.1517),Yes
192,11,Left,tensor(15.1201),Yes
193,7,Left,tensor(72.6014),No
193,10,Right,tensor(17.8008),Yes
193,11,Left,tensor(20.7085),Yes
194,7,Left,tensor(73.8792),No
194,10,Right,tensor(17.1739),Yes
194,11,Left,tensor(18.4360),Yes
195,7,Left,tensor(76.8964),No
195,10,Right,tensor(19.5673),Yes
195,11,Left,tensor(16.9919),Yes
196,7,Left,tensor(81.3423),No
196,10,Right,tensor(15.9395),Yes
196,11,Left,tensor(18.4667),Yes
197,7,Left,tensor(78.8402),No
197,10,Right,tensor(16.1232),Yes
197,11,Left,tensor(18.0991),Yes
198,7,Left,tensor(84.5253),No
198,10,Right,tensor(15.6244),Yes
198,11,Left,tensor(19.5322),Yes
199,7,Left,tensor(83.4644),No
199,10,Right,tensor(15.0668),Yes
199,11,Left,tensor(20.3192),Yes
200,7,Left,tensor(88.6117),No
200,10,Right,tensor(16.1802),Yes
200,11,Left,tensor(21.8116),Yes
201,10,Right,tensor(17.6796),No
201,11,Left,tensor(19.2955),No
202,1,Right,tensor(15.4225),No
202,11,Left,tensor(19.3094),No
203,1,Right,tensor(12.2088),No
203,11,Left,tensor(21.0508),No
204,1,Right,tensor(13.3829),No
204,11,Left,tensor(22.5094),No
205,1,Right,tensor(13.9282),No
205,11,Left,tensor(21.1075),No
206,1,Right,tensor(14.1132),No
206,11,Left,tensor(21.7280),No
207,1,Right,tensor(13.6413),No
207,11,Left,tensor(25.8080),No
208,1,Right,tensor(13.8461),No
208,11,Left,tensor(23.5169),No
209,1,Right,tensor(13.2652),No
209,11,Left,tensor(23.1653),No
210,1,Right,tensor(13.5898),No
210,11,Left,tensor(25.4062),No
211,1,Right,tensor(14.0497),No
211,11,Left,tensor(26.6606),No
212,1,Right,tensor(11.8527),No
212,11,Left,tensor(24.1207),No
213,1,Right,tensor(11.1809),No
213,11,Left,tensor(26.1504),No
214,1,Right,tensor(14.8638),No
214,11,Left,tensor(22.8418),No
215,1,Right,tensor(10.0847),No
215,11,Left,tensor(27.0637),No
216,1,Right,tensor(13.5483),No
216,11,Left,tensor(29.3941),No
217,1,Right,tensor(11.9558),No
217,11,Left,tensor(28.1649),No
218,1,Right,tensor(11.5374),No
218,11,Left,tensor(25.8459),No
219,1,Right,tensor(11.2200),No
219,11,Left,tensor(31.0182),No
220,1,Right,tensor(12.7295),No
220,11,Left,tensor(27.2711),No
221,1,Right,tensor(8.6840),No
221,11,Left,tensor(28.3994),No
222,1,Right,tensor(11.1761),No
222,11,Left,tensor(29.5425),No
223,1,Right,tensor(11.2251),No
223,11,Left,tensor(32.4134),No
224,1,Right,tensor(8.1536),No
224,11,Left,tensor(32.9305),No
225,1,Right,tensor(9.3533),No
225,11,Left,tensor(28.7209),No
226,1,Right,tensor(8.6611),No
226,11,Left,tensor(29.4966),No
227,1,Right,tensor(7.2683),No
227,11,Left,tensor(33.2435),No
228,1,Right,tensor(9.6999),No
228,11,Left,tensor(31.9033),No
229,1,Right,tensor(8.1500),No
229,11,Left,tensor(34.1579),No
230,11,Left,tensor(33.0359),No
230,1,Right,tensor(9.0288),Yes
231,11,Left,tensor(33.6094),No
231,1,Right,tensor(6.6360),Yes
232,11,Left,tensor(32.7539),No
232,1,Right,tensor(11.6043),Yes
233,11,Left,tensor(35.2822),No
233,1,Right,tensor(10.7780),Yes
234,11,Left,tensor(38.1667),No
234,1,Right,tensor(8.5181),Yes
235,11,Left,tensor(37.7666),No
235,1,Right,tensor(8.2187),Yes
236,11,Left,tensor(37.9587),No
236,1,Right,tensor(8.4430),Yes
237,11,Left,tensor(37.8160),No
237,12,Left,tensor(15.7602),Yes
237,1,Right,tensor(8.3465),Yes
238,11,Left,tensor(39.7297),No
238,12,Left,tensor(16.3143),Yes
238,1,Right,tensor(7.6708),Yes
239,11,Left,tensor(39.5761),No
239,12,Left,tensor(18.9392),Yes
239,1,Right,tensor(8.6044),Yes
240,11,Left,tensor(41.1457),No
240,1,Right,tensor(9.3408),Yes
240,12,Left,tensor(18.0001),Yes
241,11,Left,tensor(42.6402),No
241,12,Left,tensor(19.3667),Yes
241,1,Right,tensor(6.4767),Yes
242,11,Left,tensor(42.5170),No
242,1,Right,tensor(6.3850),Yes
242,12,Left,tensor(15.7168),Yes
243,11,Left,tensor(44.3081),No
243,9,Right,tensor(91.5207),No
243,1,Right,tensor(6.4571),Yes
243,12,Left,tensor(20.2608),Yes
244,11,Left,tensor(43.4676),No
244,9,Right,tensor(93.4985),No
244,12,Left,tensor(19.1510),Yes
244,1,Right,tensor(7.9232),Yes
245,11,Left,tensor(45.2790),No
245,9,Right,tensor(91.0542),No
245,12,Left,tensor(20.2123),Yes
245,1,Right,tensor(7.2566),Yes
246,11,Left,tensor(46.3556),No
246,9,Right,tensor(85.2914),No
246,12,Left,tensor(19.8236),Yes
246,1,Right,tensor(7.0100),Yes
247,11,Left,tensor(47.5710),No
247,9,Right,tensor(81.4112),No
247,12,Left,tensor(19.4487),Yes
247,1,Right,tensor(7.0327),Yes
248,11,Left,tensor(48.1222),No
248,9,Right,tensor(83.3841),No
248,13,Right,tensor(33.5271),Yes
248,12,Left,tensor(20.9538),Yes
249,11,Left,tensor(49.2703),No
249,9,Right,tensor(78.7174),No
249,13,Right,tensor(39.5884),Yes
249,12,Left,tensor(20.4303),Yes
250,11,Left,tensor(50.1483),No
250,13,Right,tensor(40.2912),Yes
250,12,Left,tensor(19.5646),Yes
251,11,Left,tensor(50.5720),No
251,13,Right,tensor(39.7029),Yes
251,14,Right,tensor(81.1069),No
251,12,Left,tensor(21.8056),Yes
252,11,Left,tensor(51.0339),No
252,13,Right,tensor(36.0124),Yes
252,12,Left,tensor(21.7196),Yes
253,11,Left,tensor(51.5718),No
253,15,Right,tensor(77.1363),No
253,13,Right,tensor(36.0682),Yes
253,12,Left,tensor(19.9946),Yes
254,13,Right,tensor(35.8842),No
254,15,Right,tensor(72.5426),No
254,11,Left,tensor(53.9833),Yes
254,12,Left,tensor(21.1755),Yes
255,11,Left,tensor(55.4862),No
255,13,Right,tensor(32.3208),Yes
255,15,Right,tensor(74.5350),No
255,12,Left,tensor(22.6164),Yes
256,11,Left,tensor(56.8303),No
256,13,Right,tensor(32.6749),Yes
256,15,Right,tensor(69.9925),No
256,12,Left,tensor(24.9485),Yes
257,13,Right,tensor(35.0746),No
257,11,Left,tensor(57.4767),No
257,12,Left,tensor(20.7453),Yes
257,15,Right,tensor(68.3911),No
258,17,Right,tensor(63.1941),No
258,13,Right,tensor(30.3757),Yes
258,11,Left,tensor(60.6860),No
258,15,Right,tensor(63.7892),No
258,12,Left,tensor(23.1579),Yes
259,17,Right,tensor(65.3160),No
259,11,Left,tensor(58.0877),Yes
259,15,Right,tensor(63.1938),No
259,13,Right,tensor(32.1885),Yes
259,12,Left,tensor(22.8223),Yes
260,17,Right,tensor(54.2160),No
260,15,Right,tensor(64.1774),No
260,11,Left,tensor(58.3678),Yes
260,13,Right,tensor(30.7639),Yes
260,12,Left,tensor(21.8840),Yes
260,16,Left,tensor(28.5444),Yes
261,17,Right,tensor(53.1310),No
261,11,Left,tensor(60.7276),No
261,15,Right,tensor(63.4653),No
261,12,Left,tensor(26.4168),Yes
261,13,Right,tensor(30.3976),Yes
261,16,Left,tensor(31.8211),Yes
262,17,Right,tensor(47.4197),No
262,11,Left,tensor(63.6961),No
262,15,Right,tensor(57.7232),No
262,12,Left,tensor(25.5043),Yes
262,13,Right,tensor(29.3667),Yes
262,16,Left,tensor(29.1822),Yes
263,17,Right,tensor(57.2335),No
263,11,Left,tensor(63.1006),No
263,12,Left,tensor(25.8156),Yes
263,15,Right,tensor(59.9157),No
263,13,Right,tensor(29.7466),Yes
264,17,Right,tensor(48.7432),No
264,11,Left,tensor(61.4030),No
264,15,Right,tensor(55.6207),No
264,13,Right,tensor(29.0422),Yes
264,12,Left,tensor(26.6145),Yes
265,17,Right,tensor(47.4252),No
265,12,Left,tensor(25.4185),Yes
265,11,Left,tensor(64.4802),No
265,13,Right,tensor(27.7461),Yes
265,15,Right,tensor(55.7591),No
265,16,Left,tensor(27.9627),Yes
266,17,Right,tensor(49.2063),No
266,11,Left,tensor(70.7848),No
266,12,Left,tensor(26.4730),Yes
266,13,Right,tensor(28.0760),Yes
266,15,Right,tensor(57.8684),No
267,17,Right,tensor(42.3061),No
267,11,Left,tensor(71.1251),No
267,12,Left,tensor(26.8752),Yes
267,15,Right,tensor(51.2603),No
267,13,Right,tensor(27.1727),Yes
267,16,Left,tensor(31.7844),Yes
268,11,Left,tensor(72.8306),No
268,17,Right,tensor(45.1391),Yes
268,13,Right,tensor(26.4640),Yes
268,12,Left,tensor(28.2108),Yes
268,16,Left,tensor(31.8861),Yes
268,15,Right,tensor(50.6445),No
269,11,Left,tensor(74.1304),No
269,17,Right,tensor(45.5066),Yes
269,15,Right,tensor(47.2581),Yes
269,13,Right,tensor(23.8999),Yes
269,12,Left,tensor(28.3865),Yes
269,16,Left,tensor(33.8458),Yes
270,11,Left,tensor(80.1205),No
270,17,Right,tensor(43.9026),Yes
270,15,Right,tensor(47.9234),Yes
270,13,Right,tensor(25.6560),Yes
270,12,Left,tensor(29.7028),Yes
271,11,Left,tensor(77.9756),No
271,17,Right,tensor(43.6756),Yes
271,15,Right,tensor(48.1819),Yes
271,13,Right,tensor(24.8836),Yes
271,12,Left,tensor(28.7732),Yes
271,16,Left,tensor(35.0581),Yes
272,11,Left,tensor(77.4855),No
272,17,Right,tensor(40.0341),Yes
272,13,Right,tensor(23.7998),Yes
272,12,Left,tensor(30.9735),Yes
272,15,Right,tensor(49.0983),No
272,16,Left,tensor(33.1677),Yes
273,12,Left,tensor(29.9633),No
273,13,Right,tensor(23.9581),Yes
273,11,Left,tensor(75.3734),No
273,17,Right,tensor(38.9847),Yes
273,16,Left,tensor(34.6472),Yes
273,15,Right,tensor(47.3981),No
274,11,Left,tensor(78.1166),No
274,12,Left,tensor(31.5121),Yes
274,13,Right,tensor(24.9603),Yes
274,15,Right,tensor(48.3948),No
274,17,Right,tensor(38.4018),Yes
274,16,Left,tensor(38.1745),Yes
275,11,Left,tensor(84.0468),No
275,15,Right,tensor(45.9837),Yes
275,12,Left,tensor(32.0944),Yes
275,17,Right,tensor(35.8647),Yes
275,13,Right,tensor(22.7705),Yes
275,16,Left,tensor(35.0923),Yes
276,11,Left,tensor(83.3940),No
276,15,Right,tensor(43.7056),Yes
276,12,Left,tensor(33.2830),Yes
276,17,Right,tensor(35.4394),Yes
276,13,Right,tensor(23.8795),Yes
276,16,Left,tensor(36.4620),Yes
277,11,Left,tensor(86.7972),No
277,15,Right,tensor(43.3506),Yes
277,12,Left,tensor(35.7601),Yes
277,17,Right,tensor(34.5802),Yes
277,13,Right,tensor(22.6681),Yes
277,16,Left,tensor(38.3959),Yes
278,11,Left,tensor(87.0788),No
278,12,Left,tensor(35.3390),Yes
278,13,Right,tensor(20.1330),Yes
278,17,Right,tensor(33.1798),Yes
278,15,Right,tensor(41.7729),Yes
278,16,Left,tensor(38.3473),Yes
279,11,Left,tensor(91.9078),No
279,12,Left,tensor(37.3430),Yes
279,15,Right,tensor(40.0024),Yes
279,17,Right,tensor(30.5938),Yes
279,13,Right,tensor(21.0235),Yes
279,16,Left,tensor(38.8852),Yes
280,11,Left,tensor(93.2169),No
280,12,Left,tensor(38.8056),Yes
280,17,Right,tensor(31.0251),Yes
280,15,Right,tensor(40.1856),Yes
280,16,Left,tensor(39.5306),Yes
280,13,Right,tensor(19.3177),Yes
281,11,Left,tensor(94.5059),No
281,15,Right,tensor(38.2988),Yes
281,17,Right,tensor(31.8687),Yes
281,12,Left,tensor(36.0811),Yes
281,16,Left,tensor(41.5220),Yes
281,13,Right,tensor(19.4409),Yes
282,11,Left,tensor(97.6092),No
282,12,Left,tensor(39.3647),Yes
282,17,Right,tensor(29.4189),Yes
282,13,Right,tensor(18.2034),Yes
282,16,Left,tensor(41.8360),Yes
282,15,Right,tensor(36.8238),Yes
283,11,Left,tensor(103.6434),No
283,18,Right,tensor(81.3049),Yes
283,12,Left,tensor(36.7285),Yes
283,15,Right,tensor(37.0669),Yes
283,16,Left,tensor(40.5800),Yes
283,13,Right,tensor(17.5406),Yes
283,17,Right,tensor(29.0967),Yes
284,11,Left,tensor(104.1907),No
284,12,Left,tensor(39.9048),Yes
284,13,Right,tensor(17.6291),Yes
284,17,Right,tensor(28.0264),Yes
284,15,Right,tensor(37.2454),Yes
284,18,Right,tensor(79.8429),No
284,16,Left,tensor(41.5206),Yes
285,4,Left,tensor(109.3701),No
285,12,Left,tensor(42.1810),Yes
285,13,Right,tensor(16.5958),Yes
285,16,Left,tensor(42.1184),Yes
285,18,Right,tensor(80.1207),No
285,17,Right,tensor(25.7793),Yes
285,15,Right,tensor(34.2760),Yes
286,4,Left,tensor(111.6581),No
286,18,Right,tensor(80.9498),Yes
286,13,Right,tensor(17.1264),Yes
286,12,Left,tensor(41.4405),Yes
286,16,Left,tensor(45.3329),Yes
286,17,Right,tensor(25.4646),Yes
286,15,Right,tensor(35.1181),Yes
286,19,Left,tensor(9.5223),Yes
287,4,Left,tensor(111.8884),No
287,12,Left,tensor(41.2809),Yes
287,18,Right,tensor(75.6623),Yes
287,16,Left,tensor(44.7809),Yes
287,17,Right,tensor(25.4328),Yes
287,15,Right,tensor(34.6850),Yes
287,13,Right,tensor(15.6844),Yes
288,4,Left,tensor(113.7034),No
288,18,Right,tensor(67.6040),Yes
288,12,Left,tensor(43.6850),Yes
288,15,Right,tensor(32.5253),Yes
288,17,Right,tensor(24.6964),Yes
288,16,Left,tensor(46.0076),Yes
288,13,Right,tensor(16.1862),Yes
289,3,Left,tensor(117.5422),No
289,18,Right,tensor(61.2989),Yes
289,12,Left,tensor(46.2478),Yes
289,16,Left,tensor(45.9451),Yes
289,15,Right,tensor(33.1274),Yes
289,13,Right,tensor(14.9764),Yes
289,17,Right,tensor(23.6313),Yes
290,3,Left,tensor(104.9528),No
290,12,Left,tensor(49.8609),Yes
290,18,Right,tensor(59.3710),Yes
290,15,Right,tensor(32.2865),Yes
290,16,Left,tensor(49.1605),Yes
290,13,Right,tensor(15.5723),Yes
290,17,Right,tensor(23.2355),Yes
291,18,Right,tensor(58.0017),No
291,12,Left,tensor(46.0806),Yes
291,16,Left,tensor(47.9847),Yes
291,15,Right,tensor(29.8538),Yes
291,0,Left,tensor(116.6340),No
291,17,Right,tensor(22.2097),Yes
291,13,Right,tensor(12.9746),Yes
291,20,Left,tensor(31.2157),Yes
292,0,Left,tensor(124.6750),No
292,18,Right,tensor(58.8023),Yes
292,12,Left,tensor(48.3999),Yes
292,16,Left,tensor(51.6999),Yes
292,15,Right,tensor(29.4969),Yes
292,17,Right,tensor(22.7246),Yes
292,13,Right,tensor(14.3717),Yes
292,20,Left,tensor(32.5434),Yes
293,18,Right,tensor(57.0205),No
293,12,Left,tensor(52.2920),Yes
293,16,Left,tensor(51.3383),Yes
293,17,Right,tensor(20.8288),Yes
293,15,Right,tensor(30.0073),Yes
293,0,Left,tensor(128.9625),No
293,13,Right,tensor(14.2555),Yes
293,20,Left,tensor(33.9956),Yes
294,18,Right,tensor(57.3583),No
294,12,Left,tensor(53.1899),Yes
294,16,Left,tensor(51.0797),Yes
294,15,Right,tensor(28.2276),Yes
294,17,Right,tensor(20.1643),Yes
294,20,Left,tensor(32.6013),Yes
294,0,Left,tensor(135.3478),No
294,13,Right,tensor(13.4064),Yes
295,18,Right,tensor(53.2238),No
295,12,Left,tensor(53.8886),No
295,16,Left,tensor(53.1852),Yes
295,15,Right,tensor(27.7666),Yes
295,17,Right,tensor(19.9782),Yes
295,20,Left,tensor(35.0352),Yes
296,18,Right,tensor(49.2264),No
296,12,Left,tensor(56.5759),No
296,16,Left,tensor(55.3933),No
296,15,Right,tensor(27.1304),Yes
296,13,Right,tensor(18.1453),Yes
296,20,Left,tensor(32.6157),Yes
297,18,Right,tensor(50.9200),No
297,16,Left,tensor(55.0438),No
297,12,Left,tensor(56.3361),No
297,15,Right,tensor(26.6024),Yes
297,13,Right,tensor(20.2434),Yes
297,20,Left,tensor(34.8049),Yes
298,12,Left,tensor(59.0476),No
298,18,Right,tensor(47.4328),Yes
298,16,Left,tensor(56.6578),No
298,20,Left,tensor(36.3517),Yes
298,15,Right,tensor(27.3574),Yes
298,13,Right,tensor(17.6335),Yes
299,18,Right,tensor(49.3394),No
299,12,Left,tensor(61.7398),No
299,16,Left,tensor(57.4997),No
299,20,Left,tensor(35.8735),Yes
299,15,Right,tensor(24.5378),Yes
299,13,Right,tensor(18.4311),Yes
300,12,Left,tensor(63.0002),No
