Frame Number,Car ID,Lane (Left/Right),Speed (Km/h),Violation
300,18,Right,tensor(46.5218),Yes
300,16,Left,tensor(60.2074),No
300,15,Right,tensor(26.0872),Yes
300,20,Left,tensor(38.1302),Yes
300,13,Right,tensor(16.6970),Yes
300,21,Right,tensor(10.3648),Yes
301,12,Left,tensor(63.9776),No
301,16,Left,tensor(62.7299),Yes
301,18,Right,tensor(43.9433),Yes
301,20,Left,tensor(36.6618),Yes
301,15,Right,tensor(24.5543),Yes
301,13,Right,tensor(16.9362),Yes
302,12,Left,tensor(63.2351),No
302,18,Right,tensor(44.4750),Yes
302,16,Left,tensor(64.8674),No
302,15,Right,tensor(23.1425),Yes
302,20,Left,tensor(36.9215),Yes
302,13,Right,tensor(16.0502),Yes
303,12,Left,tensor(66.3142),No
303,18,Right,tensor(42.7018),Yes
303,22,Right,tensor(36.5124),Yes
303,16,Left,tensor(64.8849),No
303,20,Left,tensor(38.8439),Yes
303,15,Right,tensor(22.8972),Yes
303,13,Right,tensor(15.8421),Yes
304,12,Left,tensor(68.0738),No
304,22,Right,tensor(46.8449),Yes
304,18,Right,tensor(42.8050),Yes
304,16,Left,tensor(65.6055),No
304,13,Right,tensor(15.4119),Yes
304,20,Left,tensor(39.1206),Yes
304,15,Right,tensor(24.5404),Yes
305,12,Left,tensor(71.6243),No
305,18,Right,tensor(40.0436),Yes
305,22,Right,tensor(43.1821),Yes
305,16,Left,tensor(67.3300),No
305,13,Right,tensor(16.4022),Yes
305,15,Right,tensor(22.9402),Yes
305,20,Left,tensor(40.1974),Yes
306,12,Left,tensor(76.3254),No
306,18,Right,tensor(39.0022),Yes
306,16,Left,tensor(68.0650),No
306,13,Right,tensor(13.6275),Yes
306,20,Left,tensor(38.8102),Yes
306,22,Right,tensor(41.2624),Yes
306,15,Right,tensor(21.2948),Yes
306,19,Left,tensor(13.2508),Yes
307,12,Left,tensor(74.4085),No
307,22,Right,tensor(39.6961),Yes
307,18,Right,tensor(37.6983),Yes
307,16,Left,tensor(68.3109),No
307,13,Right,tensor(13.6995),Yes
307,20,Left,tensor(40.4033),Yes
307,15,Right,tensor(21.6236),Yes
308,12,Left,tensor(74.9731),No
308,18,Right,tensor(36.4906),Yes
308,16,Left,tensor(74.0920),No
308,13,Right,tensor(11.8878),Yes
308,22,Right,tensor(40.4890),Yes
308,20,Left,tensor(40.1607),Yes
308,15,Right,tensor(21.1841),Yes
309,12,Left,tensor(72.1973),No
309,18,Right,tensor(36.0068),Yes
309,20,Left,tensor(42.0629),Yes
309,16,Left,tensor(70.4831),No
309,22,Right,tensor(39.8899),Yes
309,13,Right,tensor(12.4043),Yes
309,15,Right,tensor(21.9423),Yes
309,19,Left,tensor(15.8403),Yes
310,12,Left,tensor(76.1865),No
310,18,Right,tensor(33.8935),Yes
310,16,Left,tensor(72.0912),No
310,13,Right,tensor(11.6031),Yes
310,20,Left,tensor(41.1139),Yes
310,15,Right,tensor(20.5805),Yes
310,22,Right,tensor(36.9879),Yes
310,19,Left,tensor(14.5622),Yes
311,12,Left,tensor(85.5024),No
311,22,Right,tensor(36.6633),Yes
311,16,Left,tensor(72.6347),No
311,18,Right,tensor(34.4452),Yes
311,13,Right,tensor(12.5402),Yes
311,20,Left,tensor(40.8597),Yes
311,15,Right,tensor(20.4172),Yes
311,19,Left,tensor(15.7385),Yes
312,12,Left,tensor(90.7049),No
312,22,Right,tensor(38.6571),Yes
312,18,Right,tensor(32.5551),Yes
312,16,Left,tensor(74.5421),No
312,20,Left,tensor(44.0271),Yes
312,13,Right,tensor(12.7221),Yes
312,10,Right,tensor(20.7158),Yes
312,23,Left,tensor(23.8628),Yes
313,12,Left,tensor(93.6178),No
313,17,Right,tensor(32.9447),Yes
313,16,Left,tensor(78.4586),No
313,22,Right,tensor(37.2887),Yes
313,20,Left,tensor(42.9044),Yes
313,10,Right,tensor(20.0700),Yes
313,13,Right,tensor(11.2502),Yes
313,23,Left,tensor(24.4800),Yes
313,19,Left,tensor(17.4159),Yes
314,7,Left,tensor(92.8089),No
314,22,Right,tensor(35.8294),Yes
314,17,Right,tensor(29.7744),Yes
314,16,Left,tensor(77.3151),No
314,20,Left,tensor(43.3561),Yes
314,13,Right,tensor(12.2761),Yes
314,10,Right,tensor(20.8125),Yes
314,10,Right,tensor(21.1208),Yes
314,23,Left,tensor(25.6468),Yes
314,19,Left,tensor(15.0123),Yes
315,17,Right,tensor(30.0129),No
315,16,Left,tensor(78.0763),No
315,22,Right,tensor(33.5433),Yes
315,20,Left,tensor(44.9986),Yes
315,13,Right,tensor(11.7216),Yes
315,7,Left,tensor(91.9473),No
315,10,Right,tensor(17.7024),Yes
315,23,Left,tensor(25.0846),Yes
315,19,Left,tensor(16.6085),Yes
315,10,Right,tensor(18.7015),Yes
316,16,Left,tensor(81.6278),No
316,22,Right,tensor(31.7793),Yes
316,17,Right,tensor(28.9639),Yes
316,20,Left,tensor(45.7994),Yes
316,7,Left,tensor(92.4698),No
316,13,Right,tensor(11.0614),Yes
316,10,Right,tensor(18.2645),Yes
316,19,Left,tensor(16.3985),Yes
316,23,Left,tensor(22.9718),Yes
317,16,Left,tensor(85.1086),No
317,17,Right,tensor(27.5607),Yes
317,22,Right,tensor(32.0596),Yes
317,20,Left,tensor(46.2678),Yes
317,10,Right,tensor(18.7980),Yes
317,13,Right,tensor(8.7516),Yes
317,19,Left,tensor(15.8746),Yes
317,23,Left,tensor(25.1169),Yes
318,16,Left,tensor(86.2534),No
318,17,Right,tensor(25.6454),Yes
318,20,Left,tensor(48.6262),Yes
318,22,Right,tensor(33.1804),Yes
318,10,Right,tensor(17.3725),Yes
318,13,Right,tensor(9.3355),Yes
318,23,Left,tensor(26.4364),Yes
318,19,Left,tensor(15.3561),Yes
319,16,Left,tensor(88.6337),No
319,17,Right,tensor(25.4341),Yes
319,20,Left,tensor(47.0460),Yes
319,22,Right,tensor(29.2992),Yes
319,13,Right,tensor(10.3036),Yes
319,23,Left,tensor(23.5524),Yes
319,10,Right,tensor(17.2576),Yes
319,19,Left,tensor(18.9543),Yes
320,16,Left,tensor(89.0064),No
320,17,Right,tensor(27.1939),Yes
320,20,Left,tensor(49.3383),Yes
320,22,Right,tensor(32.0410),Yes
320,23,Left,tensor(29.1381),Yes
320,13,Right,tensor(9.4108),Yes
320,10,Right,tensor(17.8033),Yes
320,19,Left,tensor(17.0813),Yes
321,16,Left,tensor(92.1293),No
321,17,Right,tensor(24.5376),Yes
321,20,Left,tensor(49.0959),Yes
321,22,Right,tensor(28.7010),Yes
321,10,Right,tensor(14.9790),Yes
321,23,Left,tensor(26.3220),Yes
321,13,Right,tensor(8.3596),Yes
321,19,Left,tensor(15.9831),Yes
322,11,Left,tensor(98.8436),No
322,22,Right,tensor(30.1975),Yes
322,17,Right,tensor(22.7729),Yes
322,20,Left,tensor(49.0836),Yes
322,10,Right,tensor(16.2481),Yes
322,23,Left,tensor(21.5315),Yes
322,19,Left,tensor(16.9656),Yes
323,11,Left,tensor(100.7512),No
323,20,Left,tensor(51.3251),Yes
323,22,Right,tensor(29.2163),Yes
323,17,Right,tensor(22.5958),Yes
323,10,Right,tensor(16.7169),Yes
323,19,Left,tensor(16.6349),Yes
323,23,Left,tensor(26.8178),Yes
324,11,Left,tensor(102.5765),No
324,20,Left,tensor(51.6161),Yes
324,22,Right,tensor(24.8809),Yes
324,17,Right,tensor(21.2071),Yes
324,10,Right,tensor(16.1125),Yes
324,19,Left,tensor(17.3477),Yes
324,23,Left,tensor(27.2399),Yes
325,11,Left,tensor(106.7221),No
325,20,Left,tensor(52.0027),Yes
325,22,Right,tensor(25.9833),Yes
325,17,Right,tensor(20.8767),Yes
325,10,Right,tensor(18.1153),Yes
325,19,Left,tensor(17.6075),Yes
325,23,Left,tensor(24.0409),Yes
326,11,Left,tensor(108.1995),No
326,20,Left,tensor(54.6132),Yes
326,18,Right,tensor(26.5626),Yes
326,17,Right,tensor(21.6074),Yes
326,10,Right,tensor(15.3964),Yes
326,19,Left,tensor(17.0693),Yes
326,23,Left,tensor(28.1325),Yes
327,4,Left,tensor(110.7138),No
327,20,Left,tensor(54.7312),Yes
327,18,Right,tensor(26.4162),Yes
327,17,Right,tensor(19.9963),Yes
327,10,Right,tensor(14.4245),Yes
327,19,Left,tensor(17.3895),Yes
327,23,Left,tensor(26.7069),Yes
328,4,Left,tensor(112.6323),No
328,20,Left,tensor(55.3990),Yes
328,18,Right,tensor(25.7697),Yes
328,17,Right,tensor(19.3668),Yes
328,10,Right,tensor(16.2249),Yes
328,19,Left,tensor(17.5269),Yes
328,23,Left,tensor(26.5456),Yes
329,3,Left,tensor(115.4449),No
329,20,Left,tensor(54.6709),Yes
329,18,Right,tensor(25.7106),Yes
329,13,Right,tensor(17.5878),Yes
329,23,Left,tensor(28.2912),Yes
329,19,Left,tensor(18.1747),Yes
329,10,Right,tensor(12.8932),Yes
330,18,Right,tensor(24.9813),No
330,20,Left,tensor(58.0901),No
330,3,Left,tensor(113.9073),No
330,13,Right,tensor(17.7517),Yes
330,23,Left,tensor(31.9397),Yes
330,19,Left,tensor(15.0125),Yes
330,10,Right,tensor(15.9332),Yes
331,18,Right,tensor(24.4022),No
331,20,Left,tensor(59.6316),No
331,13,Right,tensor(17.0114),Yes
331,0,Left,tensor(113.0546),No
331,23,Left,tensor(30.9320),Yes
331,10,Right,tensor(13.2633),Yes
331,19,Left,tensor(19.0058),Yes
332,18,Right,tensor(23.1670),No
332,20,Left,tensor(58.7350),No
332,13,Right,tensor(16.9501),Yes
332,10,Right,tensor(14.6658),Yes
332,23,Left,tensor(30.4078),No
332,19,Left,tensor(19.7463),Yes
333,20,Left,tensor(63.1485),No
333,18,Right,tensor(22.9271),Yes
333,13,Right,tensor(15.4667),Yes
333,23,Left,tensor(32.9787),Yes
333,10,Right,tensor(13.5122),Yes
333,19,Left,tensor(18.7572),Yes
334,20,Left,tensor(63.0461),No
334,18,Right,tensor(22.8718),Yes
334,23,Left,tensor(33.7842),Yes
334,13,Right,tensor(15.5581),Yes
334,10,Right,tensor(12.0694),Yes
334,19,Left,tensor(18.1177),Yes
335,13,Right,tensor(13.3030),No
335,20,Left,tensor(63.2673),No
335,23,Left,tensor(32.1845),Yes
335,18,Right,tensor(20.7864),Yes
335,19,Left,tensor(20.4502),Yes
335,10,Right,tensor(11.5365),Yes
336,20,Left,tensor(65.5530),No
336,18,Right,tensor(19.8386),Yes
336,23,Left,tensor(34.3658),Yes
336,13,Right,tensor(15.1320),Yes
336,1,Right,tensor(13.0372),Yes
336,19,Left,tensor(19.2891),Yes
337,20,Left,tensor(67.6638),No
337,18,Right,tensor(22.0228),Yes
337,13,Right,tensor(14.2519),Yes
337,23,Left,tensor(36.0322),No
337,1,Right,tensor(11.9501),Yes
337,19,Left,tensor(20.3786),Yes
338,20,Left,tensor(67.9452),No
338,17,Right,tensor(18.4272),Yes
338,23,Left,tensor(34.3560),Yes
338,13,Right,tensor(12.1523),Yes
338,19,Left,tensor(18.9796),Yes
338,1,Right,tensor(9.9950),Yes
339,20,Left,tensor(68.0717),No
339,17,Right,tensor(19.2866),Yes
339,23,Left,tensor(34.4910),Yes
339,13,Right,tensor(8.6700),Yes
339,19,Left,tensor(17.0462),Yes
339,1,Right,tensor(8.7749),Yes
340,20,Left,tensor(71.0392),No
340,17,Right,tensor(16.8089),Yes
340,23,Left,tensor(37.3736),Yes
340,5,Right,tensor(16.1322),Yes
340,19,Left,tensor(23.6713),Yes
340,1,Right,tensor(14.8068),Yes
341,20,Left,tensor(71.7688),No
341,17,Right,tensor(21.5891),Yes
341,23,Left,tensor(41.9857),Yes
341,19,Left,tensor(23.3600),Yes
341,5,Right,tensor(14.4800),Yes
341,1,Right,tensor(14.9124),Yes
342,20,Left,tensor(73.5256),No
342,17,Right,tensor(19.1889),Yes
342,23,Left,tensor(40.9440),Yes
342,19,Left,tensor(23.6218),Yes
342,5,Right,tensor(13.1383),Yes
342,1,Right,tensor(12.1073),Yes
343,20,Left,tensor(75.8945),No
343,17,Right,tensor(18.1007),Yes
343,23,Left,tensor(39.3587),Yes
343,19,Left,tensor(20.3023),Yes
343,5,Right,tensor(6.7428),Yes
343,1,Right,tensor(7.0927),Yes
344,20,Left,tensor(78.9757),No
344,17,Right,tensor(14.3578),Yes
344,23,Left,tensor(37.0937),Yes
344,5,Right,tensor(7.1333),Yes
344,19,Left,tensor(20.0805),Yes
344,1,Right,tensor(7.1518),Yes
344,24,Left,tensor(16.8202),Yes
345,20,Left,tensor(76.8822),No
345,23,Left,tensor(38.4745),Yes
345,17,Right,tensor(14.1353),Yes
345,19,Left,tensor(21.2588),Yes
345,5,Right,tensor(8.5179),Yes
345,1,Right,tensor(9.9584),Yes
346,20,Left,tensor(81.3688),No
346,17,Right,tensor(12.9742),Yes
346,23,Left,tensor(40.4518),Yes
346,19,Left,tensor(21.7836),Yes
346,5,Right,tensor(12.8005),Yes
346,24,Left,tensor(21.2838),Yes
346,1,Right,tensor(14.4165),Yes
346,19,Left,tensor(22.1241),Yes
347,20,Left,tensor(82.7766),No
347,23,Left,tensor(42.8809),Yes
347,17,Right,tensor(17.6940),Yes
347,24,Left,tensor(22.7791),Yes
347,19,Left,tensor(25.6439),Yes
347,5,Right,tensor(12.8217),Yes
347,1,Right,tensor(11.8224),Yes
348,16,Left,tensor(83.9294),No
348,23,Left,tensor(44.4550),Yes
348,19,Left,tensor(27.1564),Yes
348,17,Right,tensor(17.5119),Yes
348,24,Left,tensor(22.9346),Yes
348,5,Right,tensor(10.7713),Yes
348,1,Right,tensor(11.4453),Yes
349,16,Left,tensor(88.1281),No
349,23,Left,tensor(44.0975),Yes
349,19,Left,tensor(25.9267),Yes
349,17,Right,tensor(12.5733),Yes
349,24,Left,tensor(19.1399),Yes
349,1,Right,tensor(7.4998),Yes
349,5,Right,tensor(5.5139),Yes
350,16,Left,tensor(89.1754),No
350,23,Left,tensor(43.4107),Yes
350,19,Left,tensor(23.9040),Yes
350,17,Right,tensor(13.6230),Yes
350,24,Left,tensor(22.3357),Yes
350,2,Right,tensor(6.3593),Yes
350,1,Right,tensor(9.9780),Yes
351,16,Left,tensor(99.2478),No
351,23,Left,tensor(43.0635),Yes
351,19,Left,tensor(23.7558),Yes
351,24,Left,tensor(24.7822),Yes
351,13,Right,tensor(11.3227),Yes
351,1,Right,tensor(8.3806),Yes
351,2,Right,tensor(8.5810),Yes
352,16,Left,tensor(102.9218),No
352,23,Left,tensor(44.8681),Yes
352,19,Left,tensor(26.0981),Yes
352,24,Left,tensor(20.5693),Yes
352,13,Right,tensor(13.2477),Yes
352,1,Right,tensor(12.0488),Yes
352,2,Right,tensor(8.8194),Yes
353,16,Left,tensor(96.7851),No
353,19,Left,tensor(27.2261),Yes
353,23,Left,tensor(48.6140),Yes
353,24,Left,tensor(22.7548),Yes
353,13,Right,tensor(12.5879),Yes
353,2,Right,tensor(11.6541),Yes
353,1,Right,tensor(12.1518),Yes
354,11,Left,tensor(98.4558),No
354,23,Left,tensor(48.9956),Yes
354,19,Left,tensor(28.3205),Yes
354,13,Right,tensor(13.1845),Yes
354,24,Left,tensor(22.5948),Yes
354,2,Right,tensor(8.4257),Yes
354,1,Right,tensor(7.9039),Yes
355,11,Left,tensor(98.5966),No
355,19,Left,tensor(28.9876),Yes
355,23,Left,tensor(49.3888),Yes
355,13,Right,tensor(11.9388),Yes
355,2,Right,tensor(5.3024),Yes
355,24,Left,tensor(21.2454),Yes
355,1,Right,tensor(8.5971),Yes
356,4,Left,tensor(102.3655),No
356,23,Left,tensor(48.1716),Yes
356,13,Right,tensor(9.6269),Yes
356,19,Left,tensor(27.7922),Yes
356,2,Right,tensor(5.2594),Yes
356,1,Right,tensor(10.1467),Yes
356,24,Left,tensor(21.6437),Yes
357,4,Left,tensor(100.4472),No
357,19,Left,tensor(28.2605),Yes
357,23,Left,tensor(47.6147),Yes
357,13,Right,tensor(10.1998),Yes
357,2,Right,tensor(6.7015),Yes
357,1,Right,tensor(8.1221),Yes
357,24,Left,tensor(21.9019),Yes
358,3,Left,tensor(96.0202),No
358,23,Left,tensor(51.5069),Yes
358,19,Left,tensor(29.4614),Yes
358,5,Right,tensor(10.9021),Yes
358,2,Right,tensor(8.1697),Yes
358,24,Left,tensor(24.5842),Yes
358,1,Right,tensor(12.7988),Yes
358,24,Left,tensor(24.3465),Yes
359,0,Left,tensor(97.1508),No
359,19,Left,tensor(30.5774),Yes
359,23,Left,tensor(53.3142),Yes
359,5,Right,tensor(9.9706),Yes
359,24,Left,tensor(24.8074),Yes
359,2,Right,tensor(8.4274),Yes
359,1,Right,tensor(12.3817),Yes
359,24,Left,tensor(22.7911),Yes
360,23,Left,tensor(54.2801),No
360,19,Left,tensor(32.0785),Yes
360,5,Right,tensor(11.2102),Yes
360,24,Left,tensor(25.6563),Yes
360,2,Right,tensor(7.9166),Yes
360,1,Right,tensor(8.2771),Yes
360,0,Left,tensor(102.0968),No
360,25,Right,tensor(39.9972),No
360,24,Left,tensor(21.3654),Yes
361,23,Left,tensor(54.6709),No
361,19,Left,tensor(32.7628),Yes
361,5,Right,tensor(6.9723),Yes
361,26,Right,tensor(59.3284),No
361,2,Right,tensor(3.1726),Yes
361,1,Right,tensor(7.6040),Yes
362,26,Right,tensor(53.6811),No
362,23,Left,tensor(55.3614),No
362,19,Left,tensor(30.9395),Yes
362,27,Left,tensor(21.9017),Yes
362,5,Right,tensor(7.6058),Yes
362,2,Right,tensor(5.4492),Yes
362,1,Right,tensor(7.2720),Yes
362,24,Left,tensor(19.5834),Yes
363,26,Right,tensor(46.3018),No
363,23,Left,tensor(55.3675),No
363,28,Right,tensor(38.7190),Yes
363,19,Left,tensor(30.5823),Yes
363,27,Left,tensor(23.7968),Yes
363,5,Right,tensor(9.8028),Yes
363,1,Right,tensor(6.9711),Yes
363,2,Right,tensor(7.1912),Yes
364,26,Right,tensor(45.0073),No
364,23,Left,tensor(56.8418),No
364,19,Left,tensor(32.8531),Yes
364,28,Right,tensor(38.4924),Yes
364,27,Left,tensor(24.4913),Yes
364,5,Right,tensor(8.9599),Yes
364,1,Right,tensor(11.7711),Yes
364,2,Right,tensor(6.7021),Yes
365,26,Right,tensor(39.7945),No
365,28,Right,tensor(34.8162),Yes
365,23,Left,tensor(59.2969),No
365,27,Left,tensor(26.9068),Yes
365,19,Left,tensor(36.8777),Yes
365,5,Right,tensor(10.9354),Yes
365,1,Right,tensor(12.6957),Yes
365,2,Right,tensor(6.4023),Yes
366,26,Right,tensor(38.3505),No
366,28,Right,tensor(35.7287),Yes
366,23,Left,tensor(61.2007),No
366,27,Left,tensor(27.9088),Yes
366,19,Left,tensor(36.2013),Yes
366,5,Right,tensor(9.5158),Yes
366,1,Right,tensor(6.3256),Yes
366,2,Right,tensor(4.0403),Yes
367,26,Right,tensor(36.7643),No
367,28,Right,tensor(33.3223),Yes
367,23,Left,tensor(61.3976),No
367,19,Left,tensor(36.5378),Yes
367,27,Left,tensor(25.9065),Yes
367,5,Right,tensor(7.7051),Yes
367,1,Right,tensor(8.7814),Yes
367,2,Right,tensor(4.6973),Yes
368,26,Right,tensor(37.1051),No
368,23,Left,tensor(63.3465),No
368,27,Left,tensor(25.4136),Yes
368,28,Right,tensor(34.1203),Yes
368,19,Left,tensor(35.4684),Yes
368,1,Right,tensor(7.0846),Yes
368,2,Right,tensor(6.0027),Yes
368,24,Left,tensor(22.4432),Yes
369,26,Right,tensor(32.9475),No
369,23,Left,tensor(63.6199),No
369,27,Left,tensor(25.9987),Yes
369,19,Left,tensor(37.3144),Yes
369,28,Right,tensor(32.5108),Yes
369,1,Right,tensor(9.1130),Yes
369,2,Right,tensor(5.8710),Yes
369,29,Right,tensor(4.3174),Yes
370,26,Right,tensor(31.3842),No
370,23,Left,tensor(65.7356),No
370,19,Left,tensor(41.4977),Yes
370,27,Left,tensor(29.6913),Yes
370,28,Right,tensor(31.0462),Yes
370,29,Right,tensor(7.9275),Yes
370,2,Right,tensor(8.5229),Yes
370,1,Right,tensor(9.2325),Yes
371,26,Right,tensor(29.7406),No
371,19,Left,tensor(40.6196),No
371,23,Left,tensor(66.7664),No
371,27,Left,tensor(29.1803),Yes
371,28,Right,tensor(33.4069),Yes
371,29,Right,tensor(4.5762),Yes
371,1,Right,tensor(8.8141),Yes
371,2,Right,tensor(8.7589),Yes
372,26,Right,tensor(28.1962),No
372,19,Left,tensor(38.7211),No
372,23,Left,tensor(70.4029),No
372,27,Left,tensor(31.8433),Yes
372,28,Right,tensor(29.0891),Yes
372,2,Right,tensor(8.4415),Yes
372,2,Right,tensor(6.6309),Yes
373,26,Right,tensor(39.9890),No
373,19,Left,tensor(41.8483),No
373,27,Left,tensor(31.0074),Yes
373,23,Left,tensor(70.5689),No
373,28,Right,tensor(28.5568),Yes
373,2,Right,tensor(5.0769),Yes
373,2,Right,tensor(3.6330),Yes
373,24,Left,tensor(22.0459),Yes
374,26,Right,tensor(43.8918),No
374,23,Left,tensor(72.9371),No
374,19,Left,tensor(43.9646),Yes
374,27,Left,tensor(29.0954),Yes
374,28,Right,tensor(28.2744),Yes
374,2,Right,tensor(6.1498),Yes
374,24,Left,tensor(18.4063),Yes
374,2,Right,tensor(3.1915),Yes
374,1,Right,tensor(7.3945),Yes
375,26,Right,tensor(51.2553),No
375,23,Left,tensor(72.1253),No
375,19,Left,tensor(43.1209),Yes
375,27,Left,tensor(29.0976),Yes
375,28,Right,tensor(28.7640),Yes
375,2,Right,tensor(6.1507),Yes
375,2,Right,tensor(3.9275),Yes
375,24,Left,tensor(19.7247),Yes
376,26,Right,tensor(54.4103),No
376,23,Left,tensor(72.8049),No
376,19,Left,tensor(41.6557),Yes
376,27,Left,tensor(32.3522),Yes
376,22,Right,tensor(27.0399),Yes
376,2,Right,tensor(6.7117),Yes
376,24,Left,tensor(21.1132),Yes
376,24,Left,tensor(22.4234),Yes
377,26,Right,tensor(54.0594),No
377,23,Left,tensor(73.6333),No
377,19,Left,tensor(43.4612),Yes
377,27,Left,tensor(32.9502),Yes
377,22,Right,tensor(26.3846),Yes
377,2,Right,tensor(6.9193),Yes
377,24,Left,tensor(22.4242),Yes
377,24,Left,tensor(24.0835),Yes
378,26,Right,tensor(69.9114),No
378,23,Left,tensor(76.6266),No
378,19,Left,tensor(47.2003),Yes
378,27,Left,tensor(34.8247),Yes
378,22,Right,tensor(26.4690),Yes
378,2,Right,tensor(6.8702),Yes
378,24,Left,tensor(25.0012),Yes
378,24,Left,tensor(22.1662),Yes
