Frame Number,Car ID,Lane (Left/Right),Speed (Km/h),Violation
379,26,Right,tensor(80.8409),No
379,23,Left,tensor(77.0877),Yes
379,19,Left,tensor(46.4075),Yes
379,27,Left,tensor(34.3801),Yes
379,22,Right,tensor(24.4721),Yes
379,2,Right,tensor(3.8816),Yes
379,24,Left,tensor(19.4342),Yes
379,24,Left,tensor(17.0123),Yes
380,26,Right,tensor(89.4746),No
380,20,Left,tensor(82.9575),Yes
380,19,Left,tensor(49.9927),Yes
380,27,Left,tensor(34.1622),Yes
380,22,Right,tensor(23.6604),Yes
380,24,Left,tensor(22.1972),Yes
380,2,Right,tensor(5.3663),Yes
381,26,Right,tensor(97.2251),No
381,20,Left,tensor(81.3783),Yes
381,19,Left,tensor(53.9358),Yes
381,27,Left,tensor(35.4843),Yes
381,22,Right,tensor(20.1144),Yes
381,2,Right,tensor(5.4908),Yes
381,24,Left,tensor(20.7452),Yes
382,26,Right,tensor(85.7155),No
382,19,Left,tensor(54.2105),Yes
382,20,Left,tensor(87.0298),No
382,27,Left,tensor(37.1484),Yes
382,22,Right,tensor(22.3846),Yes
382,2,Right,tensor(5.6088),Yes
382,24,Left,tensor(23.2411),Yes
382,24,Left,tensor(20.5560),Yes
382,24,Left,tensor(25.5850),Yes
383,26,Right,tensor(84.8240),No
383,19,Left,tensor(52.4162),Yes
383,20,Left,tensor(87.4828),No
383,27,Left,tensor(34.7588),Yes
383,22,Right,tensor(21.4657),Yes
383,24,Left,tensor(25.5377),Yes
383,2,Right,tensor(7.4176),Yes
383,24,Left,tensor(22.0987),Yes
383,24,Left,tensor(26.8014),Yes
383,2,Right,tensor(3.1604),Yes
384,26,Right,tensor(83.3444),No
384,19,Left,tensor(56.1763),Yes
384,20,Left,tensor(90.0993),No
384,27,Left,tensor(39.3833),Yes
384,22,Right,tensor(21.1864),Yes
384,24,Left,tensor(23.4596),Yes
384,2,Right,tensor(5.7151),Yes
384,2,Right,tensor(3.2655),Yes
384,24,Left,tensor(25.4243),Yes
385,26,Right,tensor(78.4028),No
385,19,Left,tensor(56.6894),Yes
385,27,Left,tensor(40.5951),Yes
385,20,Left,tensor(95.6925),No
385,22,Right,tensor(20.8597),Yes
385,24,Left,tensor(25.1539),Yes
385,2,Right,tensor(4.5642),Yes
385,2,Right,tensor(3.4107),Yes
386,26,Right,tensor(77.0801),No
386,19,Left,tensor(58.8821),Yes
386,20,Left,tensor(92.1402),No
386,27,Left,tensor(42.9640),Yes
386,18,Right,tensor(20.7160),Yes
386,24,Left,tensor(24.3609),Yes
386,2,Right,tensor(3.6488),Yes
386,2,Right,tensor(1.9063),Yes
387,26,Right,tensor(85.1373),No
387,19,Left,tensor(58.6333),Yes
387,16,Left,tensor(98.1602),No
387,27,Left,tensor(42.8660),Yes
387,18,Right,tensor(20.4680),Yes
387,24,Left,tensor(22.0491),Yes
387,2,Right,tensor(5.3781),Yes
387,2,Right,tensor(1.5735),Yes
388,26,Right,tensor(87.3415),No
388,16,Left,tensor(99.1350),No
388,19,Left,tensor(61.9930),Yes
388,27,Left,tensor(42.3083),Yes
388,18,Right,tensor(18.6930),Yes
388,24,Left,tensor(23.3963),Yes
388,2,Right,tensor(4.4374),Yes
388,2,Right,tensor(4.6627),Yes
388,24,Left,tensor(25.4276),Yes
389,26,Right,tensor(82.4862),No
389,19,Left,tensor(67.3432),Yes
389,11,Left,tensor(98.2476),No
389,27,Left,tensor(41.1268),Yes
389,18,Right,tensor(21.7777),Yes
389,24,Left,tensor(25.5684),Yes
389,2,Right,tensor(3.6463),Yes
389,2,Right,tensor(4.7137),Yes
389,2,Right,tensor(4.7976),Yes
390,19,Left,tensor(65.0303),No
390,26,Right,tensor(68.0375),No
390,11,Left,tensor(100.0808),No
390,27,Left,tensor(45.3976),Yes
390,18,Right,tensor(20.5565),Yes
390,24,Left,tensor(26.3985),Yes
390,2,Right,tensor(2.1618),Yes
390,2,Right,tensor(4.0690),Yes
390,2,Right,tensor(3.8454),Yes
391,26,Right,tensor(69.6327),No
391,19,Left,tensor(70.1903),No
391,4,Left,tensor(105.2717),No
391,27,Left,tensor(46.3307),Yes
391,24,Left,tensor(26.0924),Yes
391,18,Right,tensor(18.9536),Yes
391,2,Right,tensor(1.7945),Yes
391,2,Right,tensor(2.0702),Yes
391,2,Right,tensor(2.7738),Yes
391,30,Left,tensor(22.4990),Yes
392,26,Right,tensor(68.4381),No
392,3,Left,tensor(105.5334),No
392,19,Left,tensor(64.5015),Yes
392,27,Left,tensor(46.5390),Yes
392,24,Left,tensor(26.3186),Yes
392,18,Right,tensor(17.9247),Yes
392,2,Right,tensor(4.2498),Yes
392,2,Right,tensor(3.8763),Yes
392,30,Left,tensor(25.6090),Yes
393,26,Right,tensor(62.2524),No
393,19,Left,tensor(71.7131),No
393,3,Left,tensor(105.2994),No
393,27,Left,tensor(47.1605),Yes
393,24,Left,tensor(26.0407),Yes
393,18,Right,tensor(16.4169),Yes
393,2,Right,tensor(4.7661),Yes
393,2,Right,tensor(3.8839),Yes
393,2,Right,tensor(4.7376),Yes
393,30,Left,tensor(21.2904),Yes
394,26,Right,tensor(64.2211),No
394,12,Left,tensor(86.7959),No
394,27,Left,tensor(48.8571),Yes
394,24,Left,tensor(27.0022),Yes
394,18,Right,tensor(16.8526),Yes
394,0,Left,tensor(106.7670),No
394,2,Right,tensor(3.8874),Yes
394,2,Right,tensor(4.1425),Yes
394,30,Left,tensor(19.8256),Yes
395,12,Left,tensor(85.7241),No
395,26,Right,tensor(63.4200),Yes
395,27,Left,tensor(48.6835),Yes
395,18,Right,tensor(16.7759),Yes
395,24,Left,tensor(27.8609),Yes
395,2,Right,tensor(4.3540),Yes
395,2,Right,tensor(3.6812),Yes
395,0,Left,tensor(116.1956),No
395,30,Left,tensor(26.1373),Yes
396,26,Right,tensor(65.8931),No
396,27,Left,tensor(50.5306),Yes
396,12,Left,tensor(91.1785),No
396,17,Right,tensor(16.0180),Yes
396,24,Left,tensor(28.4787),Yes
396,30,Left,tensor(22.9779),Yes
396,30,Left,tensor(25.8033),Yes
396,2,Right,tensor(3.4614),Yes
396,1,Right,tensor(3.4427),Yes
396,1,Right,tensor(3.1091),Yes
397,26,Right,tensor(60.2176),No
397,27,Left,tensor(54.3923),Yes
397,12,Left,tensor(105.6514),No
397,24,Left,tensor(29.4142),Yes
397,17,Right,tensor(16.1576),Yes
397,30,Left,tensor(24.0733),Yes
397,1,Right,tensor(3.2939),Yes
397,1,Right,tensor(3.8296),Yes
397,1,Right,tensor(4.5961),Yes
398,26,Right,tensor(61.9371),No
398,27,Left,tensor(53.7915),Yes
398,17,Right,tensor(16.8173),Yes
398,24,Left,tensor(28.4120),Yes
398,30,Left,tensor(21.3058),Yes
398,12,Left,tensor(94.2706),No
398,1,Right,tensor(3.3251),Yes
398,31,Left,tensor(14.9941),Yes
399,26,Right,tensor(56.4847),No
399,27,Left,tensor(60.0086),No
399,24,Left,tensor(28.7276),Yes
399,17,Right,tensor(14.0326),Yes
399,30,Left,tensor(22.4783),Yes
399,31,Left,tensor(7.6036),Yes
399,1,Right,tensor(0.2157),Yes
400,26,Right,tensor(60.6734),No
400,27,Left,tensor(57.9251),Yes
400,24,Left,tensor(30.6425),Yes
400,13,Right,tensor(14.9940),Yes
400,30,Left,tensor(25.4221),Yes
400,31,Left,tensor(12.2131),Yes
400,1,Right,tensor(4.0119),Yes
401,26,Right,tensor(56.7963),No
401,27,Left,tensor(58.9257),No
401,13,Right,tensor(14.5457),Yes
401,24,Left,tensor(30.9314),Yes
401,31,Left,tensor(10.6956),Yes
401,30,Left,tensor(28.2005),Yes
401,1,Right,tensor(3.1257),Yes
402,26,Right,tensor(56.2561),No
402,27,Left,tensor(61.6996),No
402,24,Left,tensor(32.1683),Yes
402,13,Right,tensor(14.5664),Yes
402,30,Left,tensor(24.7541),Yes
402,31,Left,tensor(13.1926),Yes
403,26,Right,tensor(57.3349),No
403,27,Left,tensor(61.5797),No
403,24,Left,tensor(31.5849),Yes
403,13,Right,tensor(12.5615),Yes
403,30,Left,tensor(23.0317),Yes
403,31,Left,tensor(11.5647),Yes
404,26,Right,tensor(55.9379),No
404,27,Left,tensor(62.8097),No
404,24,Left,tensor(33.4813),Yes
404,13,Right,tensor(13.4380),Yes
404,30,Left,tensor(32.6930),Yes
404,31,Left,tensor(13.6839),Yes
405,26,Right,tensor(53.0205),No
405,27,Left,tensor(69.7955),No
405,24,Left,tensor(33.1085),Yes
405,13,Right,tensor(11.6326),Yes
405,30,Left,tensor(24.7340),Yes
405,31,Left,tensor(12.8770),Yes
406,26,Right,tensor(48.1066),No
406,27,Left,tensor(66.1215),No
406,24,Left,tensor(35.6148),Yes
406,13,Right,tensor(12.0976),Yes
406,30,Left,tensor(23.4731),Yes
406,31,Left,tensor(11.8950),Yes
407,27,Left,tensor(72.9477),No
407,26,Right,tensor(47.4584),Yes
407,24,Left,tensor(34.2725),Yes
407,5,Right,tensor(13.2870),Yes
407,30,Left,tensor(26.5576),Yes
407,31,Left,tensor(12.1417),Yes
408,27,Left,tensor(74.8495),No
408,26,Right,tensor(49.7988),Yes
408,24,Left,tensor(37.4375),Yes
408,5,Right,tensor(10.7952),Yes
408,30,Left,tensor(27.6552),Yes
408,31,Left,tensor(12.6595),Yes
409,27,Left,tensor(76.4383),No
409,26,Right,tensor(48.1823),Yes
409,24,Left,tensor(36.6297),Yes
409,5,Right,tensor(11.6345),Yes
409,30,Left,tensor(27.1088),Yes
409,31,Left,tensor(11.3736),Yes
410,27,Left,tensor(73.0029),No
410,26,Right,tensor(48.2392),Yes
410,24,Left,tensor(38.4544),Yes
410,5,Right,tensor(9.9720),Yes
410,30,Left,tensor(27.4563),Yes
410,31,Left,tensor(10.8362),Yes
411,27,Left,tensor(73.6598),No
411,26,Right,tensor(46.1761),Yes
411,24,Left,tensor(38.7033),Yes
411,5,Right,tensor(10.5338),Yes
411,30,Left,tensor(28.2017),Yes
411,31,Left,tensor(13.0223),Yes
412,19,Left,tensor(80.6550),No
412,26,Right,tensor(42.2111),Yes
412,24,Left,tensor(38.8878),Yes
412,5,Right,tensor(11.2235),Yes
412,30,Left,tensor(26.1742),Yes
412,31,Left,tensor(16.6283),Yes
413,19,Left,tensor(86.9586),No
413,26,Right,tensor(44.1574),Yes
413,24,Left,tensor(38.8457),Yes
413,30,Left,tensor(28.9464),Yes
413,5,Right,tensor(10.1433),Yes
413,31,Left,tensor(12.1464),Yes
414,19,Left,tensor(91.5923),No
414,26,Right,tensor(44.5577),Yes
414,24,Left,tensor(40.0185),Yes
414,30,Left,tensor(28.9156),Yes
414,5,Right,tensor(11.1050),Yes
414,31,Left,tensor(14.5636),Yes
415,26,Right,tensor(42.6384),No
415,24,Left,tensor(41.3203),Yes
415,19,Left,tensor(86.8216),No
415,30,Left,tensor(29.2568),Yes
415,5,Right,tensor(10.9986),Yes
415,31,Left,tensor(13.8014),Yes
416,26,Right,tensor(43.0278),No
416,19,Left,tensor(92.0882),No
416,24,Left,tensor(44.0726),Yes
416,30,Left,tensor(29.1370),Yes
416,5,Right,tensor(7.9480),Yes
416,31,Left,tensor(12.7690),Yes
417,26,Right,tensor(45.6856),No
417,19,Left,tensor(100.0936),No
417,24,Left,tensor(43.4070),Yes
417,30,Left,tensor(29.0759),Yes
417,5,Right,tensor(10.0615),Yes
417,31,Left,tensor(15.3530),Yes
418,26,Right,tensor(43.2561),No
418,7,Left,tensor(90.5019),No
418,24,Left,tensor(44.6542),Yes
418,30,Left,tensor(29.8451),Yes
418,5,Right,tensor(9.3536),Yes
418,31,Left,tensor(12.4176),Yes
419,26,Right,tensor(41.6587),No
419,24,Left,tensor(45.4333),No
419,30,Left,tensor(29.7654),Yes
419,5,Right,tensor(9.4640),Yes
419,7,Left,tensor(80.7112),No
419,31,Left,tensor(13.1249),Yes
420,26,Right,tensor(44.0270),No
420,24,Left,tensor(45.9113),No
420,30,Left,tensor(31.8675),Yes
420,5,Right,tensor(9.2666),Yes
420,31,Left,tensor(14.3800),Yes
421,26,Right,tensor(44.1594),No
421,24,Left,tensor(47.8542),No
421,30,Left,tensor(30.7724),Yes
421,5,Right,tensor(9.3809),Yes
421,31,Left,tensor(15.6961),Yes
422,26,Right,tensor(42.7920),No
422,24,Left,tensor(50.0094),No
422,30,Left,tensor(31.2447),Yes
422,5,Right,tensor(10.6435),Yes
422,31,Left,tensor(13.4267),Yes
423,26,Right,tensor(40.2360),No
423,24,Left,tensor(49.6755),No
423,30,Left,tensor(31.1953),Yes
423,5,Right,tensor(9.5900),Yes
423,31,Left,tensor(14.2013),Yes
424,26,Right,tensor(42.8825),No
424,24,Left,tensor(50.5324),No
424,30,Left,tensor(33.0582),Yes
424,5,Right,tensor(12.3470),Yes
424,31,Left,tensor(16.7456),Yes
425,26,Right,tensor(37.9920),No
425,24,Left,tensor(53.6529),No
425,30,Left,tensor(31.9746),Yes
425,5,Right,tensor(7.9268),Yes
425,31,Left,tensor(14.9777),Yes
426,26,Right,tensor(35.3987),No
426,24,Left,tensor(55.7558),No
426,30,Left,tensor(34.2980),Yes
426,5,Right,tensor(6.7064),Yes
426,31,Left,tensor(15.4048),Yes
427,26,Right,tensor(35.2128),No
427,24,Left,tensor(55.2494),No
427,30,Left,tensor(33.6138),Yes
427,5,Right,tensor(7.1242),Yes
427,31,Left,tensor(17.2865),Yes
428,26,Right,tensor(34.8164),No
428,24,Left,tensor(57.4426),No
428,30,Left,tensor(34.9517),Yes
428,5,Right,tensor(8.0217),Yes
428,31,Left,tensor(15.2427),Yes
429,26,Right,tensor(36.7031),No
429,24,Left,tensor(67.5914),No
429,30,Left,tensor(34.6996),Yes
429,31,Left,tensor(16.1097),Yes
429,5,Right,tensor(7.3165),Yes
430,26,Right,tensor(35.5717),No
430,24,Left,tensor(61.9917),No
430,30,Left,tensor(35.4559),Yes
430,5,Right,tensor(7.7004),Yes
430,31,Left,tensor(18.9018),Yes
431,26,Right,tensor(37.7994),No
431,24,Left,tensor(65.7420),No
431,30,Left,tensor(36.2032),Yes
431,31,Left,tensor(16.3521),Yes
431,5,Right,tensor(6.0989),Yes
432,24,Left,tensor(68.6256),No
432,26,Right,tensor(33.0411),Yes
432,30,Left,tensor(36.5219),Yes
432,5,Right,tensor(7.9349),Yes
432,31,Left,tensor(14.8012),Yes
433,24,Left,tensor(69.2684),No
433,26,Right,tensor(31.4767),Yes
433,30,Left,tensor(36.8112),Yes
433,31,Left,tensor(18.3709),Yes
433,5,Right,tensor(7.0095),Yes
434,24,Left,tensor(67.3303),No
434,26,Right,tensor(30.5764),Yes
434,30,Left,tensor(37.6852),Yes
434,31,Left,tensor(17.8852),Yes
434,5,Right,tensor(7.6811),Yes
435,24,Left,tensor(67.2842),No
435,26,Right,tensor(33.1721),Yes
435,30,Left,tensor(37.0553),Yes
435,31,Left,tensor(17.6648),Yes
435,2,Right,tensor(5.9566),Yes
436,24,Left,tensor(73.5848),No
436,26,Right,tensor(30.9034),Yes
436,30,Left,tensor(38.9848),Yes
436,31,Left,tensor(18.0352),Yes
436,1,Right,tensor(7.1796),Yes
437,24,Left,tensor(76.9114),No
437,26,Right,tensor(31.6229),Yes
437,30,Left,tensor(39.2034),Yes
437,31,Left,tensor(13.8890),Yes
437,1,Right,tensor(5.9106),Yes
438,26,Right,tensor(32.8625),No
438,24,Left,tensor(67.9506),No
438,30,Left,tensor(40.8426),Yes
438,31,Left,tensor(16.1298),Yes
438,1,Right,tensor(5.3808),Yes
439,15,Right,tensor(33.0977),No
439,30,Left,tensor(39.6960),No
439,12,Left,tensor(80.1690),No
439,31,Left,tensor(15.5085),Yes
439,1,Right,tensor(7.2461),Yes
440,15,Right,tensor(31.3526),No
440,30,Left,tensor(42.3371),No
440,12,Left,tensor(73.6244),No
440,1,Right,tensor(5.2393),Yes
440,31,Left,tensor(16.1446),Yes
441,15,Right,tensor(31.3131),No
441,30,Left,tensor(43.7400),No
441,31,Left,tensor(15.4514),Yes
441,1,Right,tensor(6.2028),Yes
442,15,Right,tensor(29.4015),No
442,30,Left,tensor(43.8368),No
442,31,Left,tensor(18.6564),Yes
442,1,Right,tensor(6.3282),Yes
443,15,Right,tensor(27.6701),No
443,30,Left,tensor(44.4803),No
443,31,Left,tensor(19.7970),Yes
443,1,Right,tensor(4.8548),Yes
444,30,Left,tensor(47.5216),No
444,15,Right,tensor(29.8055),Yes
444,31,Left,tensor(21.2647),Yes
444,1,Right,tensor(6.6730),Yes
445,30,Left,tensor(47.5119),No
445,15,Right,tensor(27.7023),Yes
445,31,Left,tensor(18.6274),Yes
445,1,Right,tensor(6.0601),Yes
446,15,Right,tensor(26.0373),No
446,30,Left,tensor(48.3267),No
446,31,Left,tensor(21.2152),Yes
446,1,Right,tensor(4.1587),Yes
447,15,Right,tensor(24.9441),No
447,30,Left,tensor(49.0862),No
447,31,Left,tensor(17.4911),Yes
447,1,Right,tensor(4.4831),Yes
448,15,Right,tensor(24.7444),No
448,30,Left,tensor(50.5537),No
448,31,Left,tensor(20.7617),Yes
448,1,Right,tensor(6.3320),Yes
449,30,Left,tensor(51.9464),No
449,15,Right,tensor(25.4162),Yes
449,31,Left,tensor(20.3748),Yes
449,1,Right,tensor(5.0961),Yes
450,30,Left,tensor(53.6233),No
450,15,Right,tensor(26.2136),Yes
450,31,Left,tensor(19.7737),Yes
450,1,Right,tensor(4.3248),Yes
451,30,Left,tensor(53.3248),No
451,15,Right,tensor(24.4261),Yes
451,31,Left,tensor(21.5733),Yes
451,1,Right,tensor(1.7938),Yes
452,15,Right,tensor(26.1826),No
452,30,Left,tensor(54.3959),No
452,31,Left,tensor(21.7863),Yes
452,1,Right,tensor(6.5863),Yes
453,15,Right,tensor(22.9189),No
453,30,Left,tensor(54.8008),No
453,31,Left,tensor(21.3116),Yes
453,1,Right,tensor(4.7955),Yes
454,10,Right,tensor(23.2918),No
454,30,Left,tensor(58.0789),No
454,31,Left,tensor(22.0064),Yes
454,1,Right,tensor(0.2100),Yes
455,10,Right,tensor(20.8496),No
455,30,Left,tensor(59.3646),No
455,31,Left,tensor(23.3752),Yes
455,1,Right,tensor(7.1349),Yes
456,10,Right,tensor(23.2281),No
456,30,Left,tensor(60.4899),No
456,31,Left,tensor(23.9930),Yes
457,10,Right,tensor(20.9908),No
457,30,Left,tensor(61.8005),No
457,31,Left,tensor(24.5273),Yes
457,1,Right,tensor(3.7771),Yes
458,10,Right,tensor(21.0002),No
458,30,Left,tensor(64.4492),No
458,31,Left,tensor(23.7549),Yes
458,1,Right,tensor(3.0262),Yes
459,10,Right,tensor(21.6029),No
459,30,Left,tensor(63.1916),No
459,31,Left,tensor(25.7392),Yes
459,1,Right,tensor(3.7236),Yes
460,10,Right,tensor(20.6661),No
460,30,Left,tensor(67.8730),No
460,31,Left,tensor(27.2540),Yes
460,1,Right,tensor(5.3859),Yes
461,30,Left,tensor(66.5751),No
461,10,Right,tensor(21.6211),Yes
461,31,Left,tensor(25.0801),Yes
461,1,Right,tensor(6.4300),Yes
462,30,Left,tensor(68.6294),No
462,10,Right,tensor(19.6682),Yes
462,31,Left,tensor(27.3339),Yes
462,1,Right,tensor(2.3688),Yes
463,30,Left,tensor(67.2153),No
463,10,Right,tensor(20.8655),Yes
463,31,Left,tensor(27.1673),Yes
464,30,Left,tensor(72.2410),No
464,10,Right,tensor(19.1277),Yes
464,31,Left,tensor(26.8742),Yes
464,1,Right,tensor(2.7308),Yes
465,23,Left,tensor(71.7557),No
465,10,Right,tensor(18.3955),Yes
465,31,Left,tensor(30.0288),Yes
465,32,Left,tensor(15.2054),Yes
466,23,Left,tensor(73.3189),No
466,31,Left,tensor(29.4802),Yes
466,10,Right,tensor(18.7223),Yes
466,32,Left,tensor(14.4623),Yes
466,1,Right,tensor(2.0070),Yes
467,23,Left,tensor(79.2394),No
467,10,Right,tensor(18.8950),Yes
467,31,Left,tensor(30.7839),Yes
467,32,Left,tensor(15.1081),Yes
467,1,Right,tensor(2.0214),Yes
468,23,Left,tensor(78.7144),No
468,10,Right,tensor(16.9591),Yes
468,31,Left,tensor(30.6540),Yes
468,1,Right,tensor(1.1923),Yes
468,32,Left,tensor(16.0807),Yes
469,23,Left,tensor(81.7883),No
469,31,Left,tensor(30.6416),Yes
469,10,Right,tensor(17.3219),Yes
469,32,Left,tensor(25.3327),Yes
469,1,Right,tensor(1.9054),Yes
470,23,Left,tensor(81.4096),No
470,10,Right,tensor(17.8805),Yes
470,31,Left,tensor(30.9214),Yes
470,32,Left,tensor(17.2530),Yes
470,1,Right,tensor(1.6118),Yes
471,23,Left,tensor(82.5405),No
471,10,Right,tensor(17.8925),Yes
471,31,Left,tensor(31.7969),Yes
471,1,Right,tensor(1.5421),Yes
471,32,Left,tensor(17.7880),Yes
472,23,Left,tensor(81.9279),No
472,10,Right,tensor(18.0039),Yes
472,31,Left,tensor(34.8786),Yes
472,32,Left,tensor(5.5591),Yes
472,1,Right,tensor(1.2909),Yes
473,20,Left,tensor(91.2725),No
473,10,Right,tensor(17.9269),Yes
473,31,Left,tensor(33.8795),Yes
473,32,Left,tensor(25.9713),Yes
473,1,Right,tensor(1.0135),Yes
474,20,Left,tensor(88.9398),No
474,31,Left,tensor(31.2904),Yes
474,10,Right,tensor(15.4953),Yes
474,32,Left,tensor(15.8256),Yes
474,1,Right,tensor(0.4818),Yes
475,16,Left,tensor(94.8145),No
475,10,Right,tensor(16.6374),Yes
475,31,Left,tensor(34.4076),Yes
475,32,Left,tensor(19.3157),Yes
476,16,Left,tensor(96.5242),No
476,10,Right,tensor(18.1053),Yes
476,31,Left,tensor(35.3084),Yes
476,32,Left,tensor(20.5735),Yes
477,16,Left,tensor(95.9649),No
477,31,Left,tensor(38.0441),Yes
477,10,Right,tensor(15.1288),Yes
477,25,Right,tensor(46.4632),Yes
477,32,Left,tensor(17.3252),Yes
478,11,Left,tensor(97.6248),No
478,31,Left,tensor(38.6046),Yes
478,10,Right,tensor(14.6744),Yes
478,25,Right,tensor(43.7304),Yes
478,32,Left,tensor(19.5498),Yes
479,4,Left,tensor(98.0592),No
479,34,Right,tensor(137.3090),No
479,31,Left,tensor(38.8584),Yes
479,10,Right,tensor(16.3220),Yes
479,32,Left,tensor(15.0987),Yes
480,4,Left,tensor(102.4098),No
480,34,Right,tensor(138.2064),No
480,31,Left,tensor(41.4290),Yes
480,10,Right,tensor(13.7885),Yes
480,32,Left,tensor(17.5583),Yes
481,31,Left,tensor(41.6027),No
481,3,Left,tensor(101.1945),No
